,0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.19
26,0.81
27,0.51
28,1.1500000000000001
29,1.9799999999999995
30,2.3200000000000003
31,1.8999999999999995
32,-1.1499999999999995
33,-0.2599999999999998
34,1.7700000000000005
35,0.7799999999999994
36,-0.9199999999999999
37,1.0
38,1.1600000000000001
39,1.549999999999999
40,1.2100000000000009
41,-1.42
42,0.28999999999999915
43,0.13000000000000078
44,0.0
45,0.6799999999999997
46,1.3200000000000003
47,0.0
48,-1.6300000000000008
49,-1.2899999999999991
50,0.17999999999999972
51,2.0299999999999994
52,0.27000000000000135
53,0.6399999999999988
54,1.5600000000000023
55,0.23999999999999844
56,0.0
57,0.23000000000000043
58,1.5399999999999991
59,1.7699999999999996
60,-0.9399999999999977
61,-1.4600000000000009
62,-0.16000000000000014
63,-0.9800000000000004
64,-0.6600000000000001
65,-1.3399999999999999
66,0.0
67,0.0
68,0.9600000000000009
69,-3.610000000000001
70,2.9299999999999997
71,-1.0099999999999998
72,-1.6799999999999997
73,-0.33999999999999986
74,-2.9700000000000006
75,-1.2799999999999994
76,0.0
77,0.3800000000000008
78,1.1499999999999986
79,1.1600000000000001
80,0.3100000000000005
81,-2.0
82,0.0
83,0.3200000000000003
84,0.6799999999999997
85,-0.6400000000000006
86,-0.35999999999999943
87,0.9499999999999993
88,4.380000000000001
89,3.200000000000001
90,1.8900000000000006
91,0.5799999999999983
92,0.7399999999999984
93,0.26000000000000156
94,0.10999999999999943
95,2.7300000000000004
96,3.16
97,0.0
98,2.0500000000000007
99,3.4700000000000024
100,-1.5100000000000016
101,-0.010000000000001563
102,0.620000000000001
103,1.379999999999999
104,-0.6300000000000026
105,-1.9399999999999977
106,-0.4299999999999997
107,0.0
108,0.5100000000000016
109,1.899999999999995
110,0.5900000000000034
111,-0.7299999999999969
112,-0.2700000000000031
113,-0.9600000000000009
114,1.1600000000000037
115,1.1599999999999966
116,0.6400000000000006
117,0.0
118,0.0
119,-0.990000000000002
120,-1.1499999999999986
121,-1.759999999999998
122,-3.9299999999999997
123,-2.780000000000001
124,-1.9299999999999997
125,-4.18
126,-1.450000000000001
127,-2.0700000000000003
128,-1.1600000000000001
129,-2.2699999999999996
130,-2.0500000000000007
131,-2.8999999999999995
132,-2.4699999999999998
133,-2.91
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.51
175,-0.18
176,-0.33
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.13
198,0.58
199,-0.71
200,0.0
201,0.0
202,0.0
203,4.15
204,1.8499999999999996
205,0.0
206,0.0
207,-0.7000000000000002
208,-1.1600000000000001
209,-2.1799999999999997
210,-1.96
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.48
232,1.16
233,-1.23
234,-0.41
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.24
301,0.36
302,-0.6
303,1.42
304,0.5800000000000001
305,1.08
306,2.55
307,-1.63
308,0.0
309,-0.6600000000000001
310,-1.9699999999999998
311,-0.3700000000000001
312,-1.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.23
320,1.16
321,0.6100000000000001
322,2.1100000000000003
323,0.8899999999999997
324,1.0199999999999996
325,1.1600000000000001
326,0.15000000000000036
327,-0.8399999999999999
328,0.5099999999999998
329,0.0
330,0.0
331,0.0
332,0.0
333,0.4299999999999997
334,0.5700000000000003
335,0.0
336,-0.9100000000000001
337,3.9700000000000006
338,1.83
339,1.5999999999999996
340,-3.0299999999999994
341,1.6199999999999992
342,3.4700000000000006
343,-0.5500000000000007
344,-0.6600000000000001
345,-3.0199999999999996
346,0.6799999999999997
347,0.0
348,0.0
349,2.8599999999999994
350,-3.8599999999999994
351,-0.2699999999999996
352,-0.7300000000000004
353,0.0
354,0.0
355,0.9000000000000004
356,0.9900000000000002
357,-2.530000000000001
358,-3.0999999999999996
359,-2.3099999999999996
360,-0.27000000000000046
361,2.0
362,1.3200000000000003
363,-0.16000000000000014
364,-0.8399999999999999
365,-0.46999999999999975
366,1.3599999999999994
367,2.6800000000000006
368,0.4299999999999997
369,-0.9000000000000004
370,0.6400000000000006
371,-0.3200000000000003
372,0.5800000000000001
373,1.4600000000000009
374,2.3099999999999987
375,-0.6799999999999997
376,2.1099999999999994
377,0.8000000000000007
378,0.0
379,0.0
380,0.0
381,-1.9800000000000004
382,0.6900000000000013
383,-1.7100000000000009
384,0.9199999999999999
385,0.46000000000000085
386,0.3999999999999986
387,0.22000000000000064
388,0.0
389,0.25
390,1.1600000000000001
391,1.1499999999999986
392,0.4400000000000013
393,0.879999999999999
394,1.120000000000001
395,0.0
396,0.0
397,-0.5100000000000016
398,-0.48999999999999844
399,-0.8200000000000003
400,-0.17999999999999972
401,-0.14000000000000057
402,-0.5700000000000003
403,0.7100000000000009
404,0.6099999999999994
405,0.39000000000000057
406,0.0
407,0.0
408,0.0
409,0.0
410,-0.5500000000000007
411,0.9700000000000024
412,1.4499999999999993
413,-0.9000000000000021
414,-0.5999999999999979
415,1.629999999999999
416,0.0
417,0.6600000000000001
418,0.33999999999999986
419,0.9699999999999989
420,1.5400000000000027
421,3.4899999999999984
422,0.0
423,0.0
424,1.5100000000000016
425,0.48999999999999844
426,-1.0
427,0.0
428,0.0
429,0.5399999999999991
430,0.46000000000000085
431,0.8599999999999994
432,-0.8599999999999994
433,0.1700000000000017
434,1.1599999999999966
435,0.6700000000000017
436,0.0
437,0.7999999999999972
438,0.20000000000000284
439,1.1199999999999974
440,0.8800000000000026
441,0.0
442,-1.1799999999999997
443,-1.5700000000000003
444,-1.1599999999999966
445,-0.09000000000000341
446,0.0
447,0.0
448,0.0
449,0.0
450,0.8500000000000014
451,0.1599999999999966
452,0.990000000000002
453,-0.3200000000000003
454,-1.1599999999999966
455,-0.5200000000000031
456,0.0
457,0.9500000000000028
458,0.04999999999999716
459,0.0
460,0.4200000000000017
461,0.5799999999999983
462,0.740000000000002
463,0.259999999999998
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.8400000000000034
470,2.1499999999999986
471,0.00999999999999801
472,-0.3100000000000023
473,0.7199999999999989
474,0.9600000000000009
475,-0.36999999999999744
476,0.0
477,-0.8999999999999986
478,0.8999999999999986
479,0.4099999999999966
480,1.1600000000000037
481,1.1599999999999966
482,0.2700000000000031
483,-0.0799999999999983
484,-1.9200000000000017
485,0.0
486,-0.509999999999998
487,-1.8300000000000054
488,-0.6599999999999966
489,-0.990000000000002
490,-1.1499999999999986
491,-1.1599999999999966
492,-1.1600000000000037
493,-3.0
494,-3.0799999999999983
495,-4.18
496,-2.370000000000001
497,-1.1499999999999986
498,-1.1600000000000001
499,-1.1600000000000001
500,-1.870000000000001
501,-1.4399999999999995
502,-1.1600000000000001
503,-1.1600000000000001
504,-1.5
505,-1.8100000000000005
506,-1.1600000000000001
507,-1.9699999999999998
508,-1.3400000000000003
509,-1.1599999999999997
510,-1.1600000000000001
511,-0.71
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,2.36
545,1.58
546,1.3699999999999997
547,2.95
548,1.1600000000000001
549,1.7300000000000004
550,1.58
551,2.049999999999999
552,1.2700000000000014
553,1.3599999999999994
554,2.3099999999999987
555,1.8000000000000007
556,1.8300000000000018
557,1.4799999999999969
558,1.1600000000000001
559,1.1600000000000001
560,1.1600000000000001
561,1.1500000000000021
562,1.1600000000000001
563,1.1600000000000001
564,1.1599999999999966
565,1.240000000000002
566,2.0700000000000003
567,1.1599999999999966
568,1.1500000000000057
569,1.1599999999999966
570,0.28000000000000114
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.8200000000000003
577,0.17999999999999972
578,0.0
579,0.29999999999999716
580,0.7000000000000028
581,0.0
582,0.0
583,0.9299999999999997
584,0.07000000000000028
585,0.0
586,0.0
587,0.5600000000000023
588,1.1499999999999986
589,0.28999999999999915
590,-0.030000000000001137
591,-0.7899999999999991
592,0.4799999999999969
593,-0.6599999999999966
594,0.0
595,0.8100000000000023
596,0.18999999999999773
597,0.0
598,0.0
599,0.4399999999999977
600,0.5600000000000023
601,0.0
602,0.9200000000000017
603,0.0799999999999983
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.03999999999999915
610,1.9600000000000009
611,0.3299999999999983
612,0.17999999999999972
613,-0.509999999999998
614,0.0
615,0.0
616,0.0
617,-0.28000000000000114
618,0.14999999999999858
619,1.1300000000000026
620,0.0
621,0.0
622,0.0
623,-0.21999999999999886
624,-0.7800000000000011
625,0.0
626,0.6899999999999977
627,0.3100000000000023
628,0.0
629,0.0
630,-0.3200000000000003
631,-0.6799999999999997
632,0.0
633,-0.7999999999999972
634,-0.20000000000000284
635,0.0
636,0.2700000000000031
637,0.7299999999999969
638,0.5799999999999983
639,0.4200000000000017
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.46999999999999886
651,0.5300000000000011
652,0.0
653,0.0
654,0.0
655,0.0
656,0.4200000000000017
657,0.5799999999999983
658,0.0
659,0.0
660,0.0
661,0.20000000000000284
662,0.7999999999999972
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,-0.6199999999999974
671,-0.38000000000000256
672,0.9299999999999997
673,-0.020000000000003126
674,-0.6599999999999966
675,0.75
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.9799999999999969
686,1.0200000000000031
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,-0.5
702,0.1599999999999966
703,0.3400000000000034
704,-0.9699999999999989
705,-0.030000000000001137
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.7700000000000031
714,1.2299999999999969
715,0.0
716,0.0
717,0.020000000000003126
718,0.9799999999999969
719,-0.3299999999999983
720,-0.6700000000000017
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.9099999999999966
730,0.09000000000000341
731,0.0
732,0.0
733,0.0
734,0.0
735,0.8500000000000014
736,0.14999999999999858
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,-0.8500000000000014
746,-1.1499999999999986
747,0.0
748,0.0
749,0.0
750,0.0
751,-0.36999999999999744
752,-0.6300000000000026
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,-0.7800000000000011
761,-0.21999999999999886
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,-0.990000000000002
775,-2.1499999999999986
776,-1.1599999999999966
777,-1.1600000000000037
778,-1.1499999999999986
779,-1.1600000000000037
780,-1.1599999999999966
781,-1.1600000000000037
782,-1.3999999999999986
783,-1.9099999999999966
784,-1.1600000000000037
785,-1.1599999999999966
786,-1.1499999999999986
787,-1.1900000000000048
788,-2.1299999999999955
789,-1.1500000000000057
790,-2.1599999999999966
791,-2.16
792,-1.9699999999999989
793,-1.3399999999999999
794,-3.16
795,-2.0199999999999996
796,-3.2900000000000027
797,-1.1599999999999984
798,-1.1600000000000001
799,-2.0700000000000003
800,-1.459999999999999
801,-4.630000000000001
802,-3.47
803,-1.16
804,-1.15
805,-0.3
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.19
832,0.81
833,0.51
834,1.1500000000000001
835,1.9799999999999995
836,2.3200000000000003
837,1.8999999999999995
838,-1.1499999999999995
839,-0.2599999999999998
840,1.7700000000000005
841,0.7799999999999994
842,-0.9199999999999999
843,1.0
844,1.1600000000000001
845,1.549999999999999
846,1.2100000000000009
847,-1.42
848,0.28999999999999915
849,0.13000000000000078
850,0.0
851,0.6799999999999997
852,1.3200000000000003
853,0.0
854,-1.6300000000000008
855,-1.3399999999999999
856,0.23000000000000043
857,2.0299999999999994
858,0.27000000000000135
859,0.6399999999999988
860,1.5600000000000023
861,0.23999999999999844
862,0.0
863,0.23000000000000043
864,1.5399999999999991
865,1.7699999999999996
866,-0.9399999999999977
867,-1.4600000000000009
868,-0.16000000000000014
869,-0.9800000000000004
870,-0.6600000000000001
871,-1.3399999999999999
872,0.0
873,0.0
874,0.9600000000000009
875,-3.610000000000001
876,2.9299999999999997
877,-1.0099999999999998
878,-1.6799999999999997
879,-0.33999999999999986
880,-2.9700000000000006
881,-1.2799999999999994
882,0.0
883,0.3800000000000008
884,1.1499999999999986
885,1.1600000000000001
886,0.3100000000000005
887,-2.0
888,0.0
889,0.3200000000000003
890,0.6799999999999997
891,-0.6400000000000006
892,-0.35999999999999943
893,0.9499999999999993
894,4.380000000000001
895,3.200000000000001
896,1.8900000000000006
897,0.5799999999999983
898,0.7399999999999984
899,0.26000000000000156
900,0.10999999999999943
901,2.7300000000000004
902,3.16
903,0.0
904,2.0500000000000007
905,3.4700000000000024
906,-1.5100000000000016
907,-0.010000000000001563
908,0.620000000000001
909,1.379999999999999
910,-0.6300000000000026
911,-1.9399999999999977
912,-0.4299999999999997
913,0.0
914,0.5100000000000016
915,1.899999999999995
916,0.5900000000000034
917,-0.7299999999999969
918,-0.2700000000000031
919,-0.9600000000000009
920,1.1600000000000037
921,1.1599999999999966
922,0.6400000000000006
923,0.0
924,0.0
925,-0.990000000000002
926,-1.1499999999999986
927,-1.759999999999998
928,-3.9299999999999997
929,-2.780000000000001
930,-1.9299999999999997
931,-4.18
932,-1.450000000000001
933,-2.0700000000000003
934,-1.1600000000000001
935,-2.2699999999999996
936,-2.0500000000000007
937,-2.8999999999999995
938,-2.4699999999999998
939,-2.91
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.51
981,-0.18
982,-0.33
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.13
1004,0.58
1005,-0.71
1006,0.0
1007,0.0
1008,0.0
1009,4.15
1010,1.8499999999999996
1011,0.0
1012,0.0
1013,-0.7000000000000002
1014,-1.1600000000000001
1015,-2.1799999999999997
1016,-1.96
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.48
1038,1.16
1039,-1.23
1040,-0.41
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
