,speed,acceleration,stp,BinNo
0,0.0,0.0,0.0,1
1,0.0,0.0,0.0,1
2,0.0,0.0,0.0,1
3,0.0,0.0,0.0,1
4,0.0,0.0,0.0,1
5,0.0,0.0,0.0,1
6,0.0,0.0,0.0,1
7,0.0,0.0,0.0,1
8,0.0,0.0,0.0,1
9,0.0,0.0,0.0,1
10,0.0,0.0,0.0,1
11,0.0,0.0,0.0,1
12,0.0,0.0,0.0,1
13,0.0,0.0,0.0,1
14,0.0,0.0,0.0,1
15,0.0,0.0,0.0,1
16,0.0,0.0,0.0,1
17,0.0,0.0,0.0,1
18,0.0,0.0,0.0,1
19,0.0,0.0,0.0,1
20,0.0,0.0,0.0,1
21,0.0,0.0,0.0,1
22,0.0,0.0,0.0,1
23,0.0,0.0,0.0,1
24,0.0,0.0,0.0,1
25,0.19,0.19,0.020479895818442166,1
26,1.0,0.81,0.0,12
27,1.51,0.51,0.0,12
28,2.66,1.15,0.0,12
29,4.64,1.98,0.0,12
30,6.96,2.32,0.33544454617854225,12
31,8.86,1.9,0.6099956074408922,12
32,7.71,-1.15,0.0,12
33,7.45,-0.26,0.0,12
34,9.22,1.77,0.5376511563634793,12
35,10.0,0.78,2.2381910367449245,12
36,9.08,-0.92,0.0,12
37,10.08,1.0,2.6854749356038794,12
38,11.24,1.16,3.347692574523504,13
39,12.79,1.55,4.783396407853041,13
40,14.0,1.21,4.323440959235573,13
41,12.58,-1.42,0.0,12
42,12.87,0.29,0.0,12
43,13.0,0.13,0.0,12
44,13.0,0.0,0.0,12
45,13.68,0.68,2.819496575304173,12
46,15.0,1.32,4.959662318677564,13
47,15.0,0.0,0.0,12
48,13.37,-1.63,0.0,12
49,12.08,-1.29,0.0,12
50,12.26,0.18,0.0,12
51,14.29,2.03,6.68242717183052,14
52,14.56,0.27,0.0,12
53,15.2,0.64,3.027638643280898,13
54,16.76,1.56,6.337431396603122,14
55,17.0,0.24,0.0,12
56,17.0,0.0,0.0,12
57,17.23,0.23,0.0,12
58,18.77,1.54,7.049955253516145,14
59,20.54,1.77,8.655611697331384,14
60,19.6,-0.94,0.0,12
61,18.14,-1.46,0.0,12
62,17.98,-0.16,0.0,12
63,17.0,-0.98,0.0,12
64,16.34,-0.66,0.0,12
65,15.0,-1.34,0.0,12
66,15.0,0.0,0.0,12
67,15.0,0.0,0.0,12
68,15.96,0.96,4.174276123386225,13
69,12.35,-3.61,0.0,0
70,15.28,2.93,9.81458492487656,15
71,14.27,-1.01,0.0,12
72,12.59,-1.68,0.0,12
73,12.25,-0.34,0.0,12
74,9.28,-2.97,0.0,0
75,8.0,-1.28,0.0,12
76,8.0,0.0,0.0,12
77,8.38,0.38,0.0,12
78,9.53,1.15,0.0,12
79,10.69,1.16,3.18146568493221,13
80,11.0,0.31,0.0,12
81,9.0,-2.0,0.0,0
82,9.0,0.0,0.0,12
83,9.32,0.32,0.0,12
84,10.0,0.68,2.04470487148342,12
85,9.36,-0.64,0.0,12
86,9.0,-0.36,0.0,12
87,9.95,0.95,0.0,12
88,14.33,4.38,13.217183146863274,16
89,17.53,3.2,12.1998365863358,16
90,19.42,1.89,8.618252873441365,14
91,20.0,0.58,3.8148784522581805,13
92,20.74,0.74,4.609810949492545,13
93,21.0,0.26,2.721530633527153,12
94,21.11,0.11,0.0,12
95,23.84,2.73,14.539873046869136,16
96,27.0,3.16,18.79480114211013,28
97,27.0,0.0,0.0,22
98,29.05,2.05,14.045308834240254,27
99,32.52,3.47,24.78809516273917,29
100,31.01,-1.51,0.0,22
101,31.0,-0.01,2.7001099922691982,22
102,31.62,0.62,6.63147864844843,24
103,33.0,1.38,11.828679529506223,25
104,32.37,-0.63,0.0,22
105,30.43,-1.94,0.0,22
106,30.0,-0.43,0.0,22
107,30.0,0.0,2.636761002373003,22
108,30.51,0.51,5.709894673210049,23
109,32.41,1.9,14.85461859334042,27
110,33.0,0.59,6.7844952011388475,24
111,32.27,-0.73,0.0,22
112,32.0,-0.27,0.0,22
113,31.04,-0.96,0.0,22
114,32.2,1.16,10.139792571861435,25
115,33.36,1.16,10.552621119084861,25
116,34.0,0.64,7.361702560537111,24
117,34.0,0.0,3.1514436044467633,23
118,34.0,0.0,3.1514436044467633,23
119,33.01,-0.99,0.0,22
120,31.86,-1.15,0.0,22
121,30.1,-1.76,0.0,22
122,26.17,-3.93,0.0,0
123,23.39,-2.78,0.0,0
124,21.46,-1.93,0.0,0
125,17.28,-4.18,0.0,0
126,15.83,-1.45,0.0,0
127,13.76,-2.07,0.0,0
128,12.6,-1.16,0.0,0
129,10.33,-2.27,0.0,0
130,8.28,-2.05,0.0,0
131,5.38,-2.9,0.0,0
132,2.91,-2.47,0.0,0
133,0.0,-2.91,0.0,0
134,0.0,0.0,0.0,1
135,0.0,0.0,0.0,1
136,0.0,0.0,0.0,1
137,0.0,0.0,0.0,1
138,0.0,0.0,0.0,1
139,0.0,0.0,0.0,1
140,0.0,0.0,0.0,1
141,0.0,0.0,0.0,1
142,0.0,0.0,0.0,1
143,0.0,0.0,0.0,1
144,0.0,0.0,0.0,1
145,0.0,0.0,0.0,1
146,0.0,0.0,0.0,1
147,0.0,0.0,0.0,1
148,0.0,0.0,0.0,1
149,0.0,0.0,0.0,1
150,0.0,0.0,0.0,1
151,0.0,0.0,0.0,1
152,0.0,0.0,0.0,1
153,0.0,0.0,0.0,1
154,0.0,0.0,0.0,1
155,0.0,0.0,0.0,1
156,0.0,0.0,0.0,1
157,0.0,0.0,0.0,1
158,0.0,0.0,0.0,1
159,0.0,0.0,0.0,1
160,0.0,0.0,0.0,1
161,0.0,0.0,0.0,1
162,0.0,0.0,0.0,1
163,0.0,0.0,0.0,1
164,0.0,0.0,0.0,1
165,0.0,0.0,0.0,1
166,0.0,0.0,0.0,1
167,0.0,0.0,0.0,1
168,0.0,0.0,0.0,1
169,0.0,0.0,0.0,1
170,0.0,0.0,0.0,1
171,0.0,0.0,0.0,1
172,0.0,0.0,0.0,1
173,0.0,0.0,0.0,1
174,0.51,0.51,0.08655143498178879,1
175,0.33,-0.18,0.01194613480436695,1
176,0.0,-0.33,0.0,1
177,0.0,0.0,0.0,1
178,0.0,0.0,0.0,1
179,0.0,0.0,0.0,1
180,0.0,0.0,0.0,1
181,0.0,0.0,0.0,1
182,0.0,0.0,0.0,1
183,0.0,0.0,0.0,1
184,0.0,0.0,0.0,1
185,0.0,0.0,0.0,1
186,0.0,0.0,0.0,1
187,0.0,0.0,0.0,1
188,0.0,0.0,0.0,1
189,0.0,0.0,0.0,1
190,0.0,0.0,0.0,1
191,0.0,0.0,0.0,1
192,0.0,0.0,0.0,1
193,0.0,0.0,0.0,1
194,0.0,0.0,0.0,1
195,0.0,0.0,0.0,1
196,0.0,0.0,0.0,1
197,0.13,0.13,0.012503321432316554,1
198,0.71,0.58,0.13011268315145308,1
199,0.0,-0.71,0.0,1
200,0.0,0.0,0.0,1
201,0.0,0.0,0.0,1
202,0.0,0.0,0.0,1
203,4.15,4.15,3.6284122960274305,13
204,6.0,1.85,0.0,12
205,6.0,0.0,0.0,12
206,6.0,0.0,0.0,12
207,5.3,-0.7,0.0,12
208,4.14,-1.16,0.0,12
209,1.96,-2.18,0.0,0
210,0.0,-1.96,0.0,0
211,0.0,0.0,0.0,1
212,0.0,0.0,0.0,1
213,0.0,0.0,0.0,1
214,0.0,0.0,0.0,1
215,0.0,0.0,0.0,1
216,0.0,0.0,0.0,1
217,0.0,0.0,0.0,1
218,0.0,0.0,0.0,1
219,0.0,0.0,0.0,1
220,0.0,0.0,0.0,1
221,0.0,0.0,0.0,1
222,0.0,0.0,0.0,1
223,0.0,0.0,0.0,1
224,0.0,0.0,0.0,1
225,0.0,0.0,0.0,1
226,0.0,0.0,0.0,1
227,0.0,0.0,0.0,1
228,0.0,0.0,0.0,1
229,0.0,0.0,0.0,1
230,0.0,0.0,0.0,1
231,0.48,0.48,0.07867370616083082,1
232,1.64,1.16,0.0,12
233,0.41,-1.23,0.0,1
234,0.0,-0.41,0.0,1
235,0.0,0.0,0.0,1
236,0.0,0.0,0.0,1
237,0.0,0.0,0.0,1
238,0.0,0.0,0.0,1
239,0.0,0.0,0.0,1
240,0.0,0.0,0.0,1
241,0.0,0.0,0.0,1
242,0.0,0.0,0.0,1
243,0.0,0.0,0.0,1
244,0.0,0.0,0.0,1
245,0.0,0.0,0.0,1
246,0.0,0.0,0.0,1
247,0.0,0.0,0.0,1
248,0.0,0.0,0.0,1
249,0.0,0.0,0.0,1
250,0.0,0.0,0.0,1
251,0.0,0.0,0.0,1
252,0.0,0.0,0.0,1
253,0.0,0.0,0.0,1
254,0.0,0.0,0.0,1
255,0.0,0.0,0.0,1
256,0.0,0.0,0.0,1
257,0.0,0.0,0.0,1
258,0.0,0.0,0.0,1
259,0.0,0.0,0.0,1
260,0.0,0.0,0.0,1
261,0.0,0.0,0.0,1
262,0.0,0.0,0.0,1
263,0.0,0.0,0.0,1
264,0.0,0.0,0.0,1
265,0.0,0.0,0.0,1
266,0.0,0.0,0.0,1
267,0.0,0.0,0.0,1
268,0.0,0.0,0.0,1
269,0.0,0.0,0.0,1
270,0.0,0.0,0.0,1
271,0.0,0.0,0.0,1
272,0.0,0.0,0.0,1
273,0.0,0.0,0.0,1
274,0.0,0.0,0.0,1
275,0.0,0.0,0.0,1
276,0.0,0.0,0.0,1
277,0.0,0.0,0.0,1
278,0.0,0.0,0.0,1
279,0.0,0.0,0.0,1
280,0.0,0.0,0.0,1
281,0.0,0.0,0.0,1
282,0.0,0.0,0.0,1
283,0.0,0.0,0.0,1
284,0.0,0.0,0.0,1
285,0.0,0.0,0.0,1
286,0.0,0.0,0.0,1
287,0.0,0.0,0.0,1
288,0.0,0.0,0.0,1
289,0.0,0.0,0.0,1
290,0.0,0.0,0.0,1
291,0.0,0.0,0.0,1
292,0.0,0.0,0.0,1
293,0.0,0.0,0.0,1
294,0.0,0.0,0.0,1
295,0.0,0.0,0.0,1
296,0.0,0.0,0.0,1
297,0.0,0.0,0.0,1
298,0.0,0.0,0.0,1
299,0.0,0.0,0.0,1
300,0.24,0.24,0.028191272768885556,1
301,0.6,0.36,0.0844125860380862,1
302,0.0,-0.6,0.0,1
303,1.42,1.42,0.0,12
304,2.0,0.58,0.0,12
305,3.08,1.08,0.0,12
306,5.63,2.55,3.181004071962772,13
307,4.0,-1.63,0.0,12
308,4.0,0.0,0.0,12
309,3.34,-0.66,0.0,12
310,1.37,-1.97,0.0,12
311,1.0,-0.37,0.0,12
312,0.0,-1.0,0.0,1
313,0.0,0.0,0.0,1
314,0.0,0.0,0.0,1
315,0.0,0.0,0.8190419200777637,1
316,0.0,0.0,0.0,1
317,0.0,0.0,0.0,1
318,0.0,0.0,0.0,1
319,0.23,0.23,0.8454458193495377,1
320,1.39,1.16,0.0,12
321,2.0,0.61,1.1997039352302798,12
322,4.11,2.11,0.0,12
323,5.0,0.89,2.0654736843981407,12
324,6.02,1.02,2.4613716477778445,12
325,7.18,1.16,2.964715929098841,12
326,7.33,0.15,1.57176926639289,12
327,6.49,-0.84,1.57176926639289,12
328,7.0,0.51,2.014966641266576,12
329,7.0,0.0,0.0,12
330,7.0,0.0,1.3281493707881027,12
331,7.0,0.0,1.3229719595087732,12
332,7.0,0.0,0.0,12
333,7.43,0.43,1.9768795480452859,12
334,8.0,0.57,0.0,12
335,8.0,0.0,1.4190993767401383,12
336,7.09,-0.91,1.4190993767401383,12
337,11.06,3.97,10.137237927275942,15
338,12.89,1.83,6.345226901808317,14
339,14.49,1.6,6.392257053012121,14
340,11.46,-3.03,0.0,0
341,13.08,1.62,5.070849873660761,13
342,16.55,3.47,12.372049337619163,16
343,16.0,-0.55,0.0,12
344,15.34,-0.66,0.0,12
345,12.32,-3.02,0.0,0
346,13.0,0.68,2.6749262683806982,12
347,13.0,0.0,0.0,12
348,13.0,0.0,0.0,12
349,15.86,2.86,9.977687863743707,15
350,12.0,-3.86,0.0,0
351,11.73,-0.27,0.0,12
352,11.0,-0.73,0.0,12
353,11.0,0.0,0.0,12
354,11.0,0.0,0.0,12
355,11.9,0.9,2.949024943192135,12
356,12.89,0.99,3.424755703548687,13
357,10.36,-2.53,0.0,0
358,7.26,-3.1,0.0,0
359,4.95,-2.31,0.0,0
360,4.68,-0.27,0.0,12
361,6.68,2.0,0.0,12
362,8.0,1.32,0.0,12
363,7.84,-0.16,0.0,12
364,7.0,-0.84,0.0,12
365,6.53,-0.47,0.0,12
366,7.89,1.36,0.0,12
367,10.57,2.68,6.253873093560753,14
368,11.0,0.43,0.0,12
369,10.1,-0.9,0.0,12
370,10.74,0.64,2.9555374068178244,12
371,10.42,-0.32,0.9503865590405919,12
372,11.0,0.58,2.869666837586007,12
373,12.46,1.46,5.264839942183208,13
374,14.77,2.31,7.710931692461864,14
375,14.09,-0.68,7.710931692461864,14
376,16.2,2.11,7.8440376870212605,14
377,17.0,0.8,3.9309222354758746,13
378,17.0,0.0,0.0,12
379,17.0,0.0,2.1387416830800117,12
380,17.0,0.0,2.133442542845569,12
381,15.02,-1.98,2.133442542845569,12
382,15.71,0.69,4.109313585549567,13
383,14.0,-1.71,0.0,12
384,14.92,0.92,4.597767544436111,13
385,15.38,0.46,0.0,12
386,15.78,0.4,3.2694366963036545,13
387,16.0,0.22,2.742552767162986,12
388,16.0,0.0,2.0561071184493613,12
389,16.25,0.25,2.858225945558099,12
390,17.41,1.16,6.075341581056017,14
391,18.56,1.15,6.3948989893546875,14
392,19.0,0.44,3.917452446163111,13
393,19.88,0.88,4.944157773653936,13
394,21.0,1.12,6.215890778149925,14
395,21.0,0.0,2.485127843202002,12
396,21.0,0.0,0.0,12
397,20.49,-0.51,0.0,12
398,20.0,-0.49,0.0,12
399,19.18,-0.82,0.0,12
400,19.0,-0.18,1.641570611036594,12
401,18.86,-0.14,1.774464905357447,12
402,18.29,-0.57,0.0,12
403,19.0,0.71,4.08815888942413,13
404,19.61,0.61,0.5591655263548424,12
405,20.0,0.39,3.9479901598351814,13
406,20.0,0.0,2.433257577716694,12
407,20.0,0.0,2.4277629930796465,12
408,20.0,0.0,2.422313936487651,12
409,20.0,0.0,2.416910030696015,12
410,19.45,-0.55,2.416910030696015,12
411,20.42,0.97,6.2781696982246205,14
412,21.87,1.45,8.71562785832166,14
413,20.97,-0.9,8.71562785832166,14
414,20.37,-0.6,8.71562785832166,14
415,22.0,1.63,8.700528555287578,14
416,22.0,0.0,0.0,12
417,22.66,0.66,5.565438288309576,13
418,23.0,0.34,4.213569630378367,13
419,23.97,0.97,7.292916186478845,14
420,25.51,1.54,10.552507116949903,25
421,29.0,3.49,22.922682352043438,28
422,29.0,0.0,0.0,22
423,29.0,0.0,3.373510591186051,23
424,30.51,1.51,12.464419698223685,27
425,31.0,0.49,6.545008849216953,24
426,30.0,-1.0,6.545008849216953,24
427,30.0,0.0,3.471960475924206,23
428,30.0,0.0,3.466694743302528,23
429,30.54,0.54,6.718540999991632,24
430,31.0,0.46,6.338736229625371,24
431,31.86,0.86,8.170381424072403,24
432,31.0,-0.86,0.0,22
433,31.17,0.17,3.806664150140798,23
434,32.33,1.16,11.005173247106871,25
435,33.0,0.67,7.295298677429189,24
436,33.0,0.0,3.017319563497327,23
437,33.8,0.8,8.356182463412908,24
438,34.0,0.2,5.286340228581582,23
439,35.12,1.12,10.916868748856228,25
440,36.0,0.88,9.560914828931,25
441,36.0,0.0,3.4312731134465153,23
442,34.82,-1.18,3.4312731134465153,23
443,33.25,-1.57,0.0,22
444,32.09,-1.16,0.0,0
445,32.0,-0.09,0.0,22
446,32.0,0.0,2.8869060768617643,22
447,32.0,0.0,3.7060703502066117,23
448,32.0,0.0,2.8869060768617643,22
449,32.0,0.0,2.8869060768617643,22
450,32.85,0.85,8.40014118995676,24
451,33.01,0.16,4.859554340559144,23
452,34.0,0.99,9.664187927149008,25
453,33.68,-0.32,0.0,22
454,32.52,-1.16,0.0,22
455,32.0,-0.52,0.0,22
456,32.0,0.0,3.7087070655692425,23
457,32.95,0.95,9.067312386265002,25
458,33.0,0.05,3.3365717361787905,23
459,33.0,0.0,3.8372752743488014,23
460,33.42,0.42,5.789042442806433,23
461,34.0,0.58,6.966990783403613,24
462,34.74,0.74,8.22721530747447,24
463,35.0,0.26,5.869895185131011,23
464,35.0,0.0,3.2893906407498883,23
465,35.0,0.0,3.2893906407498883,23
466,35.0,0.0,3.2893906407498883,23
467,35.0,0.0,4.10899726318879,23
468,35.0,0.0,3.2893906407498883,23
469,35.84,0.84,9.233319919016274,25
470,37.99,2.15,19.529432012028725,28
471,38.0,0.01,4.620253119609056,23
472,37.69,-0.31,0.0,22
473,38.41,0.72,9.977824637632255,25
474,39.37,0.96,12.084312328845018,27
475,39.0,-0.37,1.916002942036123,22
476,39.0,0.0,4.702815894556511,23
477,38.1,-0.9,0.0,22
478,39.0,0.9,10.673021960974378,25
479,39.41,0.41,7.891894904505165,24
480,40.57,1.16,13.238589286291003,27
481,41.73,1.16,13.691772987694735,27
482,42.0,0.27,6.565641926184926,24
483,41.92,-0.08,4.5281811927966205,23
484,40.0,-1.92,0.0,22
485,40.0,0.0,4.040406188964337,23
486,39.49,-0.51,0.0,22
487,37.66,-1.83,0.0,22
488,37.0,-0.66,0.0,22
489,36.01,-0.99,0.0,22
490,34.86,-1.15,0.0,22
491,33.7,-1.16,0.0,22
492,32.54,-1.16,0.0,0
493,29.54,-3.0,0.0,0
494,26.46,-3.08,0.0,0
495,22.28,-4.18,0.0,0
496,19.91,-2.37,0.0,0
497,18.76,-1.15,0.0,0
498,17.6,-1.16,0.0,0
499,16.44,-1.16,0.0,0
500,14.57,-1.87,0.0,0
501,13.13,-1.44,0.0,0
502,11.97,-1.16,0.0,0
503,10.81,-1.16,0.0,0
504,9.31,-1.5,0.0,0
505,7.5,-1.81,0.0,0
506,6.34,-1.16,0.0,0
507,4.37,-1.97,0.0,0
508,3.03,-1.34,0.0,0
509,1.87,-1.16,0.0,0
510,0.71,-1.16,0.0,0
511,0.0,-0.71,0.0,1
512,0.0,0.0,0.0,1
513,0.0,0.0,0.0,1
514,0.0,0.0,0.0,1
515,0.0,0.0,0.0,1
516,0.0,0.0,0.0,1
517,0.0,0.0,0.0,1
518,0.0,0.0,0.0,1
519,0.0,0.0,0.0,1
520,0.0,0.0,0.0,1
521,0.0,0.0,0.0,1
522,0.0,0.0,0.0,1
523,0.0,0.0,0.0,1
524,0.0,0.0,0.0,1
525,0.0,0.0,0.0,1
526,0.0,0.0,0.0,1
527,0.0,0.0,0.0,1
528,0.0,0.0,0.0,1
529,0.0,0.0,0.0,1
530,0.0,0.0,0.0,1
531,0.0,0.0,0.0,1
532,0.0,0.0,0.0,1
533,0.0,0.0,0.0,1
534,0.0,0.0,0.0,1
535,0.0,0.0,0.0,1
536,0.0,0.0,0.0,1
537,0.0,0.0,0.0,1
538,0.0,0.0,0.0,1
539,0.0,0.0,0.0,1
540,0.0,0.0,0.0,1
541,0.0,0.0,0.0,1
542,0.0,0.0,0.0,1
543,0.0,0.0,0.0,1
544,2.36,2.36,0.0,12
545,3.94,1.58,0.0,12
546,5.31,1.37,0.0,12
547,8.26,2.95,5.311912348200323,13
548,9.42,1.16,0.0,12
549,11.15,1.73,4.550167469199473,13
550,12.73,1.58,4.834483785931388,13
551,14.78,2.05,6.9727055755379155,14
552,16.05,1.27,5.161372206189105,13
553,17.41,1.36,5.916742546640752,13
554,19.72,2.31,10.358256717093154,15
555,21.52,1.8,9.210124092281562,15
556,23.35,1.83,10.164794945568058,15
557,24.83,1.48,9.160761837202928,15
558,25.99,1.16,8.008258240845702,24
559,27.15,1.16,8.397050623426209,24
