,speed,acceleration,stp,BinNo
560,28.31,1.16,8.789950819011853,24
561,29.46,1.15,9.126690514980389,25
562,30.62,1.16,9.585294698994193,25
563,31.78,1.16,9.991530685028405,25
564,32.94,1.16,10.402575006138242,25
565,34.18,1.24,11.376551509497126,25
566,36.25,2.07,17.98608994605168,27
567,37.41,1.16,12.034679288526927,27
568,38.56,1.15,12.393154556885944,27
569,39.72,1.16,12.910421808185614,27
570,40.0,0.28,6.20745123989318,24
571,40.0,0.0,4.040406188964337,23
572,40.0,0.0,4.040406188964337,23
573,40.0,0.0,4.040406188964337,23
574,40.0,0.0,4.040406188964337,23
575,40.0,0.0,4.040406188964337,23
576,40.82,0.82,10.650377488518053,25
577,41.0,0.18,5.631580358855636,23
578,41.0,0.0,4.203652459225692,23
579,41.3,0.3,6.650813777940127,24
580,42.0,0.7,10.06000207080765,25
581,42.0,0.0,4.371508812119435,23
582,42.0,0.0,4.371508812119435,23
583,42.93,0.93,12.256766894057716,27
584,43.0,0.07,5.1264810461225085,23
585,43.0,0.0,4.544087688685382,23
586,43.0,0.0,4.544087688685382,23
587,43.56,0.56,9.362660689648768,25
588,44.71,1.15,14.798843497891609,27
589,45.0,0.29,7.428857233655798,24
590,44.97,-0.03,4.637286694956329,23
591,44.18,-0.79,0.0,22
592,44.66,0.48,8.989022100765915,24
593,44.0,-0.66,0.0,22
594,44.0,0.0,4.721501529963346,23
595,44.81,0.81,11.891621419889065,25
596,45.0,0.19,6.558169489979011,24
597,45.0,0.0,4.903862776993142,23
598,45.0,0.0,4.903862776993142,23
599,45.44,0.44,8.854183029608908,24
600,46.0,0.56,10.075487487950923,25
601,46.0,0.0,5.091283870814583,23
602,46.92,0.92,13.620377997675973,27
603,47.0,0.08,6.0113852338506994,24
604,47.0,0.0,5.2838772524674855,23
605,47.0,0.0,5.2838772524674855,23
606,47.0,0.0,5.2838772524674855,23
607,47.0,0.0,5.2838772524674855,23
608,47.0,0.0,5.2838772524674855,23
609,47.04,0.04,5.655753730242589,23
610,49.0,1.96,24.26744195514184,29
611,49.33,0.33,8.903056994977668,24
612,49.51,0.18,7.515125448137352,24
613,49.0,-0.51,0.8498113735419568,22
614,49.0,0.0,5.685030643426929,23
615,49.0,0.0,5.685030643426929,23
616,49.0,0.0,5.685030643426929,23
617,48.72,-0.28,2.9881021599541127,22
618,48.87,0.15,7.07664601797085,24
619,50.0,1.13,16.82578387208818,37
620,50.0,0.0,5.8938155348131,33
621,50.0,0.0,5.8938155348131,33
622,50.0,0.0,5.8938155348131,33
623,49.78,-0.22,3.72842132246218,23
624,49.0,-0.78,0.0,22
625,49.0,0.0,5.685030643426929,23
626,49.69,0.69,12.462382201960615,27
627,50.0,0.31,8.89285109636651,35
628,50.0,0.0,5.8938155348131,33
629,50.0,0.0,5.8938155348131,33
630,49.68,-0.32,2.7504324122290535,22
631,49.0,-0.68,0.0,22
632,49.0,0.0,5.685030643426929,23
633,48.2,-0.8,0.0,22
634,48.0,-0.2,3.624288176481258,23
635,48.0,0.0,5.481755362991664,23
636,48.27,0.27,8.05778894986711,24
637,49.0,0.73,12.606030774830945,27
638,49.58,0.58,11.369413159675165,25
639,50.0,0.42,9.957025005304759,35
640,50.0,0.0,5.8938155348131,33
641,50.0,0.0,5.8938155348131,33
642,50.0,0.0,5.8938155348131,33
643,50.0,0.0,5.8938155348131,33
644,50.0,0.0,5.8938155348131,33
645,50.0,0.0,5.8938155348131,33
646,50.0,0.0,5.8938155348131,33
647,50.0,0.0,5.8938155348131,33
648,50.0,0.0,5.8938155348131,33
649,50.0,0.0,5.8938155348131,33
650,50.47,0.47,10.583545686955894,35
651,51.0,0.53,11.338153525208494,35
652,51.0,0.0,6.108222478189986,35
653,51.0,0.0,6.108222478189986,35
654,51.0,0.0,6.108222478189986,35
655,51.0,0.0,6.108222478189986,35
656,51.42,0.42,10.3785815572327,35
657,52.0,0.58,12.163906658884432,37
658,52.0,0.0,6.328363914597407,35
659,52.0,0.0,6.328363914597407,35
660,52.0,0.0,6.328363914597407,35
661,52.2,0.2,8.393085801184125,35
662,53.0,0.8,14.758165692162962,37
663,53.0,0.0,6.554352285075173,35
664,53.0,0.0,6.554352285075173,35
665,53.0,0.0,6.554352285075173,35
666,53.0,0.0,6.554352285075173,35
667,53.0,0.0,6.554352285075173,35
668,53.0,0.0,6.554352285075173,35
669,53.0,0.0,6.554352285075173,35
670,52.38,-0.62,0.1299653250239432,33
671,52.0,-0.38,2.5050772890300665,33
672,52.93,0.93,16.062677563247135,37
673,52.91,-0.02,6.329023908195712,35
674,52.25,-0.66,0.0,33
675,53.0,0.75,14.245427354219963,37
676,53.0,0.0,6.554352285075173,35
677,53.0,0.0,6.554352285075173,35
678,53.0,0.0,6.554352285075173,35
679,53.0,0.0,6.554352285075173,35
680,53.0,0.0,6.554352285075173,35
681,53.0,0.0,6.554352285075173,35
682,53.0,0.0,6.554352285075173,35
683,53.0,0.0,6.554352285075173,35
684,53.0,0.0,6.554352285075173,35
685,53.98,0.98,17.017097483406275,37
686,55.0,1.02,17.87889346357143,37
687,55.0,0.0,7.024319592401003,35
688,55.0,0.0,7.024319592401003,35
689,55.0,0.0,7.024319592401003,35
690,55.0,0.0,7.024319592401003,35
691,55.0,0.0,7.024319592401003,35
692,55.0,0.0,7.024319592401003,35
693,55.0,0.0,7.024319592401003,35
694,55.0,0.0,7.024319592401003,35
695,55.0,0.0,7.024319592401003,35
696,55.0,0.0,7.843495546178364,35
697,55.0,0.0,7.024319592401003,35
698,55.0,0.0,7.024319592401003,35
699,55.0,0.0,7.024319592401003,35
700,55.0,0.0,7.843326736883649,35
701,54.5,-0.5,1.632045803572297,33
702,54.66,0.16,8.634857309759568,35
703,55.0,0.34,10.642510882791175,35
704,54.03,-0.97,-2.5282443389764206,33
705,54.0,-0.03,6.47285244293944,35
706,54.0,0.0,6.786300030663099,35
707,54.0,0.0,6.786300030663099,35
708,54.0,0.0,6.786300030663099,35
709,54.0,0.0,7.606628458781686,35
710,54.0,0.0,6.786300030663099,35
711,54.0,0.0,6.786300030663099,35
712,54.0,0.0,6.786300030663099,35
713,54.77,0.77,15.949054327851123,37
714,56.0,1.23,20.595850474541145,38
715,56.0,0.0,7.268523411328696,35
716,56.0,0.0,7.268523411328696,35
717,56.02,0.02,8.310226427571235,35
718,57.0,0.98,18.327161119993598,38
719,56.67,-0.33,3.817251613097596,33
720,56.0,-0.67,0.008922490717005793,33
721,56.0,0.0,8.088321184794628,35
722,56.0,0.0,7.268523411328696,35
723,56.0,0.0,7.268523411328696,35
724,56.0,0.0,7.268523411328696,35
725,56.0,0.0,8.088147223111395,35
726,56.0,0.0,7.268523411328696,35
727,56.0,0.0,7.268523411328696,35
728,56.0,0.0,7.268523411328696,35
729,56.91,0.91,18.33595026736539,38
730,57.0,0.09,8.511607956277492,35
731,57.0,0.0,7.519023928485991,35
732,57.0,0.0,7.519023928485991,35
733,57.0,0.0,8.338304129290057,35
734,57.0,0.0,7.519023928485991,35
735,57.85,0.85,17.251182594803232,37
736,58.0,0.15,9.459263222687827,35
737,58.0,0.0,8.595044112632774,35
738,58.0,0.0,7.775933584912706,35
739,58.0,0.0,7.775933584912706,35
740,58.0,0.0,7.775933584912706,35
741,58.0,0.0,8.594875845457377,35
742,58.0,0.0,7.775933584912706,35
743,58.0,0.0,7.775933584912706,35
744,58.0,0.0,7.775933584912706,35
745,57.15,-0.85,-1.0231497588185399,33
746,56.0,-1.15,0.0,33
747,56.0,0.0,7.268523411328696,35
748,56.0,0.0,7.268523411328696,35
749,56.0,0.0,7.268523411328696,35
750,56.0,0.0,8.088788026309196,35
751,55.63,-0.37,3.1948950145708634,33
752,55.0,-0.63,0.3200239660898072,33
753,55.0,0.0,7.024319592401003,35
754,55.0,0.0,7.844406377456553,35
755,55.0,0.0,7.024319592401003,35
756,55.0,0.0,7.024319592401003,35
757,55.0,0.0,7.024319592401003,35
758,55.0,0.0,7.844230021027669,35
759,55.0,0.0,7.024319592401003,35
760,54.22,-0.78,0.0,33
761,54.0,-0.22,4.487684387356481,33
762,54.0,0.0,7.606035564147576,35
763,54.0,0.0,6.786300030663099,35
764,54.0,0.0,6.786300030663099,35
765,54.0,0.0,6.786300030663099,35
766,54.0,0.0,7.605862118183887,35
767,54.0,0.0,6.786300030663099,35
768,54.0,0.0,6.786300030663099,35
769,54.0,0.0,6.786300030663099,35
770,54.0,0.0,7.605690109390823,35
771,54.0,0.0,6.786300030663099,35
772,54.0,0.0,6.786300030663099,35
773,54.0,0.0,6.786300030663099,35
774,53.01,-0.99,-2.7782730328691385,33
775,50.86,-2.15,0.0,0
776,49.7,-1.16,0.0,22
777,48.54,-1.16,0.0,0
778,47.39,-1.15,0.0,0
779,46.23,-1.16,0.0,0
780,45.07,-1.16,0.0,0
781,43.91,-1.16,0.0,0
782,42.51,-1.4,0.0,0
783,40.6,-1.91,0.0,0
784,39.44,-1.16,0.0,0
785,38.28,-1.16,0.0,0
786,37.13,-1.15,0.0,0
787,35.94,-1.19,0.0,0
788,33.81,-2.13,0.0,0
789,32.66,-1.15,0.0,0
790,30.5,-2.16,0.0,0
791,28.34,-2.16,0.0,0
792,26.37,-1.97,0.0,0
793,25.03,-1.34,0.0,0
794,21.87,-3.16,0.0,0
795,19.85,-2.02,0.0,0
796,16.56,-3.29,0.0,0
797,15.4,-1.16,0.0,0
798,14.24,-1.16,0.0,0
799,12.17,-2.07,0.0,0
800,10.71,-1.46,0.0,0
801,6.08,-4.63,0.0,0
802,2.61,-3.47,0.0,0
803,1.45,-1.16,0.0,0
804,0.3,-1.15,0.0,0
805,0.0,-0.3,0.0,1
806,0.0,0.0,0.0,1
807,0.0,0.0,0.0,1
808,0.0,0.0,0.0,1
809,0.0,0.0,0.0,1
810,0.0,0.0,0.0,1
811,0.0,0.0,0.0,1
812,0.0,0.0,0.0,1
813,0.0,0.0,0.0,1
814,0.0,0.0,0.0,1
815,0.0,0.0,0.0,1
816,0.0,0.0,0.0,1
817,0.0,0.0,0.0,1
818,0.0,0.0,0.0,1
819,0.0,0.0,0.0,1
820,0.0,0.0,0.0,1
821,0.0,0.0,0.0,1
822,0.0,0.0,0.0,1
823,0.0,0.0,0.0,1
824,0.0,0.0,0.0,1
825,0.0,0.0,0.0,1
826,0.0,0.0,0.0,1
827,0.0,0.0,0.0,1
828,0.0,0.0,0.0,1
829,0.0,0.0,0.0,1
830,0.0,0.0,0.0,1
831,0.19,0.19,0.020479895818442166,1
832,1.0,0.81,0.0,12
833,1.51,0.51,0.0,12
834,2.66,1.15,0.0,12
835,4.64,1.98,0.0,12
836,6.96,2.32,0.33544454617854225,12
837,8.86,1.9,0.6099956074408922,12
838,7.71,-1.15,0.0,12
839,7.45,-0.26,0.0,12
840,9.22,1.77,0.5376511563634793,12
841,10.0,0.78,2.2381910367449245,12
842,9.08,-0.92,0.0,12
843,10.08,1.0,2.6854749356038794,12
844,11.24,1.16,3.347692574523504,13
845,12.79,1.55,4.783396407853041,13
846,14.0,1.21,4.323440959235573,13
847,12.58,-1.42,0.0,12
848,12.87,0.29,0.0,12
849,13.0,0.13,0.0,12
850,13.0,0.0,0.0,12
851,13.68,0.68,2.819496575304173,12
852,15.0,1.32,4.959662318677564,13
853,15.0,0.0,0.0,12
854,13.37,-1.63,0.0,12
855,12.03,-1.34,0.0,12
856,12.26,0.23,0.0,12
857,14.29,2.03,6.68242717183052,14
858,14.56,0.27,0.0,12
859,15.2,0.64,3.027638643280898,13
860,16.76,1.56,6.337431396603122,14
861,17.0,0.24,0.0,12
862,17.0,0.0,0.0,12
863,17.23,0.23,0.0,12
864,18.77,1.54,7.049955253516145,14
865,20.54,1.77,8.655611697331384,14
866,19.6,-0.94,0.0,12
867,18.14,-1.46,0.0,12
868,17.98,-0.16,0.0,12
869,17.0,-0.98,0.0,12
870,16.34,-0.66,0.0,12
871,15.0,-1.34,0.0,12
872,15.0,0.0,0.0,12
873,15.0,0.0,0.0,12
874,15.96,0.96,4.174276123386225,13
875,12.35,-3.61,0.0,0
876,15.28,2.93,9.81458492487656,15
877,14.27,-1.01,0.0,12
878,12.59,-1.68,0.0,12
879,12.25,-0.34,0.0,12
880,9.28,-2.97,0.0,0
881,8.0,-1.28,0.0,12
882,8.0,0.0,0.0,12
883,8.38,0.38,0.0,12
884,9.53,1.15,0.0,12
885,10.69,1.16,3.18146568493221,13
886,11.0,0.31,0.0,12
887,9.0,-2.0,0.0,0
888,9.0,0.0,0.0,12
889,9.32,0.32,0.0,12
890,10.0,0.68,2.04470487148342,12
891,9.36,-0.64,0.0,12
892,9.0,-0.36,0.0,12
893,9.95,0.95,0.0,12
894,14.33,4.38,13.217183146863274,16
895,17.53,3.2,12.1998365863358,16
896,19.42,1.89,8.618252873441365,14
897,20.0,0.58,3.8148784522581805,13
898,20.74,0.74,4.609810949492545,13
899,21.0,0.26,2.721530633527153,12
900,21.11,0.11,0.0,12
901,23.84,2.73,14.539873046869136,16
902,27.0,3.16,18.79480114211013,28
903,27.0,0.0,0.0,22
904,29.05,2.05,14.045308834240254,27
905,32.52,3.47,24.78809516273917,29
906,31.01,-1.51,0.0,22
907,31.0,-0.01,2.7001099922691982,22
908,31.62,0.62,6.63147864844843,24
909,33.0,1.38,11.828679529506223,25
910,32.37,-0.63,0.0,22
911,30.43,-1.94,0.0,22
912,30.0,-0.43,0.0,22
913,30.0,0.0,2.636761002373003,22
914,30.51,0.51,5.709894673210049,23
915,32.41,1.9,14.85461859334042,27
916,33.0,0.59,6.7844952011388475,24
917,32.27,-0.73,0.0,22
918,32.0,-0.27,0.0,22
919,31.04,-0.96,0.0,22
920,32.2,1.16,10.139792571861435,25
921,33.36,1.16,10.552621119084861,25
922,34.0,0.64,7.361702560537111,24
923,34.0,0.0,3.1514436044467633,23
924,34.0,0.0,3.1514436044467633,23
925,33.01,-0.99,0.0,22
926,31.86,-1.15,0.0,22
927,30.1,-1.76,0.0,22
928,26.17,-3.93,0.0,0
929,23.39,-2.78,0.0,0
930,21.46,-1.93,0.0,0
931,17.28,-4.18,0.0,0
932,15.83,-1.45,0.0,0
933,13.76,-2.07,0.0,0
934,12.6,-1.16,0.0,0
935,10.33,-2.27,0.0,0
936,8.28,-2.05,0.0,0
937,5.38,-2.9,0.0,0
938,2.91,-2.47,0.0,0
939,0.0,-2.91,0.0,0
940,0.0,0.0,0.0,1
941,0.0,0.0,0.0,1
942,0.0,0.0,0.0,1
943,0.0,0.0,0.0,1
944,0.0,0.0,0.0,1
945,0.0,0.0,0.0,1
946,0.0,0.0,0.0,1
947,0.0,0.0,0.0,1
948,0.0,0.0,0.0,1
949,0.0,0.0,0.0,1
950,0.0,0.0,0.0,1
951,0.0,0.0,0.0,1
952,0.0,0.0,0.0,1
953,0.0,0.0,0.0,1
954,0.0,0.0,0.0,1
955,0.0,0.0,0.0,1
956,0.0,0.0,0.0,1
957,0.0,0.0,0.0,1
958,0.0,0.0,0.0,1
959,0.0,0.0,0.0,1
960,0.0,0.0,0.0,1
961,0.0,0.0,0.0,1
962,0.0,0.0,0.0,1
963,0.0,0.0,0.0,1
964,0.0,0.0,0.0,1
965,0.0,0.0,0.0,1
966,0.0,0.0,0.0,1
967,0.0,0.0,0.0,1
968,0.0,0.0,0.0,1
969,0.0,0.0,0.0,1
970,0.0,0.0,0.0,1
971,0.0,0.0,0.0,1
972,0.0,0.0,0.0,1
973,0.0,0.0,0.0,1
974,0.0,0.0,0.0,1
975,0.0,0.0,0.0,1
976,0.0,0.0,0.0,1
977,0.0,0.0,0.0,1
978,0.0,0.0,0.0,1
979,0.0,0.0,0.0,1
980,0.51,0.51,0.08655143498178879,1
981,0.33,-0.18,0.01194613480436695,1
982,0.0,-0.33,0.0,1
983,0.0,0.0,0.0,1
984,0.0,0.0,0.0,1
985,0.0,0.0,0.0,1
986,0.0,0.0,0.0,1
987,0.0,0.0,0.0,1
988,0.0,0.0,0.0,1
989,0.0,0.0,0.0,1
990,0.0,0.0,0.0,1
991,0.0,0.0,0.0,1
992,0.0,0.0,0.0,1
993,0.0,0.0,0.0,1
994,0.0,0.0,0.0,1
995,0.0,0.0,0.0,1
996,0.0,0.0,0.0,1
997,0.0,0.0,0.0,1
998,0.0,0.0,0.0,1
999,0.0,0.0,0.0,1
1000,0.0,0.0,0.0,1
1001,0.0,0.0,0.0,1
1002,0.0,0.0,0.0,1
1003,0.13,0.13,0.012503321432316554,1
1004,0.71,0.58,0.13011268315145308,1
1005,0.0,-0.71,0.0,1
1006,0.0,0.0,0.0,1
1007,0.0,0.0,0.0,1
1008,0.0,0.0,0.0,1
1009,4.15,4.15,3.6284122960274305,13
1010,6.0,1.85,0.0,12
1011,6.0,0.0,0.0,12
1012,6.0,0.0,0.0,12
1013,5.3,-0.7,0.0,12
1014,4.14,-1.16,0.0,12
1015,1.96,-2.18,0.0,0
1016,0.0,-1.96,0.0,0
1017,0.0,0.0,0.0,1
1018,0.0,0.0,0.0,1
1019,0.0,0.0,0.0,1
1020,0.0,0.0,0.0,1
1021,0.0,0.0,0.0,1
1022,0.0,0.0,0.0,1
1023,0.0,0.0,0.0,1
1024,0.0,0.0,0.0,1
1025,0.0,0.0,0.0,1
1026,0.0,0.0,0.0,1
1027,0.0,0.0,0.0,1
1028,0.0,0.0,0.0,1
1029,0.0,0.0,0.0,1
1030,0.0,0.0,0.0,1
1031,0.0,0.0,0.0,1
1032,0.0,0.0,0.0,1
1033,0.0,0.0,0.0,1
1034,0.0,0.0,0.0,1
1035,0.0,0.0,0.0,1
1036,0.0,0.0,0.0,1
1037,0.48,0.48,0.07867370616083082,1
1038,1.64,1.16,0.0,12
1039,0.41,-1.23,0.0,1
1040,0.0,-0.41,0.0,1
1041,0.0,0.0,0.0,1
1042,0.0,0.0,0.0,1
1043,0.0,0.0,0.0,1
1044,0.0,0.0,0.0,1
1045,0.0,0.0,0.0,1
1046,0.0,0.0,0.0,1
1047,0.0,0.0,0.0,1
1048,0.0,0.0,0.0,1
1049,0.0,0.0,0.0,1
1050,0.0,0.0,0.0,1
1051,0.0,0.0,0.0,1
1052,0.0,0.0,0.0,1
1053,0.0,0.0,0.0,1
1054,0.0,0.0,0.0,1
1055,0.0,0.0,0.0,1
1056,0.0,0.0,0.0,1
1057,0.0,0.0,0.0,1
1058,0.0,0.0,0.0,1
1059,0.0,0.0,0.0,1
1060,0.0,0.0,0.0,1
