HD-UDDS	OCTA	Manhattan	NYBC	NYCC	WMATA	Paris	ETC-Urban	SF	KCMC	Beeline	CSHVC	CBD (SAE)	WVU-5PEAK
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.2	0
0	0	0	0	0	0	0	0	0	0	0	0	2.5	0
0	0	0	0	0	0	0	0	0	0	0	0	4.8	0
0	0	0	0	0	0	0	0	0	0	0	0	7	0
0	0	0	0	0	0	0	0	0	0	0	0	9	0
0	0	0	0	0	0	0	0	0	0	0	0	11.1	0
0	0	0	0	0	0	0	0	0	0	0	0	13	0
0	0	0	0	0	0	0	0	0	0	0	0	14.9	0
0	0	0	0	0.42	0	0	0	0	0	0	0	16.7	0
0	0	0	0	0.43	0	0	0	0	0	0	0	18.4	0
0	0	0.3	0	0	0	0	0	0	0	0	0	20	0
0	0	0.6	0	0	0	0	0	0	0	0	0	20	0
0	0	2.8	0	0	0	0	0	0	0	0	0	20	0
0	0	4.9	0	0	0	0	0	0	0	0	0	20	1
0	0	7.1	0	0	0.4	0	0	0	0	0	0	20	2
0	0	11.7	0	0	0.9	0	0.3	0	0	0	0	20	3
0	0	13.4	0	0	1.5	0	0.6	0	0	0	0	20	4
0	0	14.9	0	0	1.6	3.5	1.2	0	0	0	0	20	4
0	0	17.7	0	0	1.7	5.7	2.4	0	0	0	0	20	5
0	0	20.1	0	0	1.8	5.8	4	0	0	0	0	20	6
0	0.24	20.6	0	0	1.9	6.3	5.7	0	0	0	0	20	7
0	1.25	20.9	0	0	2.1	7	7.1	0	0	0	0	20	8
0	3.56	21.4	0	0	2.3	7.2	8.4	0	0	0	0	20	9
0	6.2	23.5	0	0	2.6	6.9	9.4	0	0	0	0	20	9
0.19	8.81	24	0	0	3.2	6.5	10.2	0	0	0	0	20	10
1	11.4	24.3	0	0	4.1	7.7	10.9	0	0	0	0	20	11
1.51	13.74	23.9	0	0	5.5	8.4	11.4	0	0	0	0	20	12
2.66	15.89	23.5	0	0	7.2	7.8	12.1	0	0	0	0	20	13
4.64	17.26	22	0	0	9	7.6	13.2	0	0	0	0	20	13
6.96	18.15	19.4	0	0	10.5	7.8	14.5	0	0	0	0	16.2	14
8.86	19.06	17.1	0	0	11.6	8	15.8	4.3516	1.1	0.4	0	11.8	15
7.71	19.94	14.7	0	0	12.1	8.5	17.2	2.168	2.2	1	0	7.3	16
7.45	20.59	10.1	0	0	11.8	8.3	18.4	0	3.3	1.6	0	2.9	16
9.22	20.59	6.4	0	0	10.6	8	19.3	1.1816	4.5	2.5	0	0	17
10	20.08	4.7	0	0	8.6	7.3	20	2.3789	5.6	3.7	0	0	18
9.08	19.44	3.3	4.3	0	6.5	6.9	20.2	4.0586	6.7	5	0	0	19
10.08	18.7	2.2	9.1	0	4.4	4.5	20.3	5.7383	7.8	6.8	0	0	19
11.24	17.82	1.1	10.7	0	3	1.1	20.2	6.8242	9	9.1	0	0	20
12.79	16.92	0.1	10.6	0	2.4	0.6	20	7.9102	10.1	11.5	0	0	20
14	15.99	0	10.2	0	2.4	0	19.7	7.8965	11.2	13.6	0	0	20
12.58	15.15	0	9.7	0	2.7	0	19.2	7.8828	12.3	14.6	0	1.1	20
12.87	14.27	0	9.1	0	3.1	0	18.4	9.6895	13.5	14.8	0	3.4	20
13	13.39	0	9.2	0	3.2	0	17.1	11.4961	14.6	13.3	0	5.7	20
13	12.46	0	10.6	0	3.2	0	15.2	13.3594	15.7	10.8	0	7.8	20
13.68	11.58	0	12.4	0	3	0	12.8	15.2227	16.8	7.9	0	9.9	20
15	10.72	0	11.5	0	2.7	0	10	15.8614	18	5	0	11.9	20
15	9.87	0	8.2	0	2.3	0	7	16.5	19.1	2.7	0	13.8	20
13.37	8.63	0	4.6	0	2	0	4.2	16.4023	20.2	1.1	0	15.6	20
12.08	6	0	3.1	0	1.7	0	2.1	16.3047	21.3	0.3	0	17.4	20
12.26	3.19	0	1.9	0	1.5	0	0.9	16.207	22.5	0	0	19.1	20
14.29	2.91	0	0.2	0	1.3	0	0.4	15.5977	23.6	0	0	20	20
14.56	4.25	0	0	0	1	0	0.3	14.9883	24.7	0	0	20	20
15.2	5.96	0	0	0	0.7	0	0	13.7403	25.8	0.2	0	20	20
16.76	7.92	0	0	0	0.4	0	0	12.4922	27	1	0	20	20
17	10.06	0	0	0.66	0.2	0	0	11.0547	28.1	2.5	0	20	20
17	12.32	0	0	1	0	0	0	9.6172	29.2	4.3	0	20	20
17.23	14.65	0	0	0.03	0	0	0	6.9082	30.3	6.5	0	20	20
18.77	15.54	0	0	0	0	0	0	4.1992	31.5	8.8	0	20	20
20.54	14.56	0	0	0.57	0	0	0	3.1797	32.6	10.6	0	20	20
19.6	13.2	1.7	0	1.56	0	1.4	0	2.1602	33.7	11.8	0	20	20
18.14	11.98	4	0	0.4	0	3.6	0.3	1.1406	34.8	12.1	0.4	20	20
17.98	9.6	5.9	0	0	0	5.4	0.6	0.87109	36	11.3	0.7	20	20
17	7.1	7.3	0	0.92	0	7.8	1.2	0.60156	37.1	9.6	1.1	20	20
16.34	4.64	7.7	0	0	0	9.1	2.4	1.166	38.2	7	2.2	20	20
15	1.77	8.1	0	0	0	9.3	4.2	1.7305	38.7	4.4	4	20	20
15	0.46	8.8	0	0	0	11.4	6.1	1.8926	39.2	2.4	4.7	20	20
15	0.12	9.5	0	0	0	13.1	8	2.0547	39.7	1	5.8	20	20
15.96	0	11.2	0	0	0	13.2	9.6	3.4531	40.2	0.3	7.3	20	20
12.35	0	11.3	0	0	0	14.7	10.9	4.8516	40.7	0.6	8.8	18.9	20
15.28	0	11.5	0	0	0	15.9	12	7.084	41.2	1.8	9.5	14.5	20
14.27	0	10.9	0	0	0	16.4	13.1	9.3164	41.7	4	10.2	10	20
12.59	0	10.4	0	0	0	16.5	13.8	10.7012	42.2	6.8	11.3	5.6	20
12.25	0	11	0	0	0	15.1	14	12.0859	42.7	9.8	12.8	1.1	20
9.28	0	11.5	0	0.65	0	14.6	14	11.7266	43.2	11.8	14.2	0	20
8	0	11.9	0	1	0	13.4	14.1	11.3672	43.7	12.6	14.2	0	20
8	0	12.5	0	1.96	0	12.1	14.6	9.4238	44.2	11.6	14.6	0	20
8.38	0	12.3	0	1.36	0	11.3	15.4	7.4805	44.7	9.3	14.2	0	20
9.53	0	11.5	0	3.72	0	9.6	16.2	5.9785	45.2	6.5	14.2	0	20
10.69	0	11.3	0	3.87	0	7.2	16.9	4.4766	45.7	3.9	13.5	0	20
11	0	11.5	0	5.59	0	5.2	17.4	3.3216	46.2	1.7	12.1	0	20
9	0.59	11.9	4.3	6	0	1.9	17.7	2.1667	46.7	0.6	9.9	2.1	20
9	2.37	11.2	9.1	4.19	0	0.6	18.2	1.0117	47.2	0.1	8.5	4.3	20
9.32	4.85	11	14.5	4.94	0	0	18.9	0.64453	47.7	0	7.7	6.5	20
10	7.09	11.1	15.7	4	0	0	19.6	0.27734	48.2	0.3	5.1	8.6	20
9.36	8.88	11.8	15.4	4.38	0	0	20	0.17383	48.7	1.1	3.7	10.7	20
9	10.35	12.7	14.3	6.61	0	0	19.9	0.070313	49.2	2.5	2.6	12.6	20
9.95	10.77	13.1	13.5	9.39	0	0	19.2	0.37891	49.7	4.5	2.2	14.5	20
14.33	9.25	12.4	14.1	10.85	0	0	17.9	0.6875	50.2	6.9	1.8	16.3	20
17.53	6.14	9.7	16	6.99	0	0	16.4	3.0176	50.7	9.3	1.1	18.1	20
19.42	3.74	6.2	15.8	6	0	0	14.8	5.3477	51.2	11.6	0.4	19.8	20
20	2.24	3.5	15.4	5.35	0	0	12.8	5.8659	51.7	13.6	1.1	20	20
20.74	1.28	1.1	14.5	3.52	0	0	10.6	6.3841	52.2	15.3	0.7	20	20
21	0.53	0.3	13.7	2.36	0	0	8.3	6.9023	52.7	17	1.1	20	20
21.11	0.13	0	13.8	3.59	0.9	0	6	8.0234	53.2	18.6	0.7	20	20
23.84	0	0	17	4.95	2.5	0	4	9.1445	53.7	20.2	0	20	20
27	0	0	20.8	3	4.9	0	2.4	10.4824	54.2	21.7	1.1	20	20
27	0	0	23.7	3	7.4	0	1.3	11.8203	54.7	23.2	2.6	20	20
29.05	0	0	27.2	2.15	10.1	0	0.6	12.1191	55.1	24.7	2.6	20	20
32.52	0	0	29.8	0.42	12.4	2	0.4	12.418	55	26.2	2.9	20	20
31.01	0	0	30.7	0	14.3	4.2	0.5	11.9883	55	27.6	2.2	20	20
31	0	0	30.6	0	15.5	5.1	0.6	11.5586	55	28.8	3.3	20	20
31.62	0	0	28.4	0	16.4	5.6	0.6	11.9395	55	30	4.7	20	20
33	0	0	26.9	0	16.9	5.8	0.4	12.3203	55	31	6.6	20	20
32.37	0	0	28.1	0	16.9	5.7	0.4	12.4941	55	31.7	8.4	20	20
30.43	0	0	29.5	0	16.5	5	0.3	12.668	55	32.4	10.6	20	20
30	0	0	30	0	15.8	4.9	0.4	11.6836	55	33	12.4	20	20
30	0	0	28	0	15	4.4	0.6	10.6992	55	33.5	13.9	20	20
30.51	0.3	0	26.2	0	14.2	4.1	1	9.2305	54	33.9	15.7	20	20
32.41	1.95	0	24.6	0	13.6	3.9	1.6	7.7617	54	34	16.8	17.1	20
33	5.05	0	20.3	0	13.4	3.8	2.7	4.8438	54	33.9	18.6	12.7	20
32.27	8.07	0	16.4	0	13.7	2	4.3	1.9258	54	33.5	19.7	8.2	20
32	10.95	0	13.7	0	14.3	2.6	6.2	1.2839	54	33.5	20.8	3.8	20
31.04	13.52	0	12.1	0	15.2	3.1	8.1	0.64193	54	33.5	22.3	0	20
32.2	15.81	1.6	8.2	0	16.3	3.1	9.7	0	53	33.4	23.4	0	20
33.36	17.83	3.5	5.3	0	17.6	2	11	0	53	33.5	24.8	0	20
34	17.84	5.4	3.2	0	18.9	1.5	12	0	53	33.5	25.9	0	20
34	15.86	8.1	1.7	0	19.9	1.7	12.8	0	53	33.5	26.7	0	20
34	13.43	11	0.2	0	20.6	0.9	13.4	0	52.8	32.9	27.8	0	20
33.01	10.92	14.3	0	0	21	1.5	13.9	0	52.6	31.7	28.1	0	20
31.86	8.66	16.7	0	0	21	1.5	14.5	0	52.5	29.3	28.9	0.7	20
30.1	6.7	18	0	0.95	20.5	0.6	15.3	0	52.3	26.8	29.2	3	20
26.17	4.61	19.1	0	0	19.4	2.1	16.2	0	52.1	24.2	30.3	5.2	20
23.39	3.01	21.1	0	0	17.5	3	16.9	0	52	21.8	30.3	7.4	19
21.46	2.02	22.8	0	0	14.9	4.5	17.2	0	51.8	20.3	31.1	9.5	17
17.28	1.29	23.4	0	0	12	6	16.9	0	51.7	20	31.1	11.5	16
15.83	0.56	23.8	0	0	9	9.1	16.4	0	51.5	20.1	31.1	13.4	15
13.76	0	22.4	0	0	6.1	9.8	15.8	0	51.3	20.7	31.4	15.3	13
12.6	0	20.7	0	0	3.8	10.9	14.9	0	51.2	21.7	31.4	17	12
10.33	0	18.9	0	0	2.2	11.7	14	0	51	23	31.8	18.8	11
8.28	0	16.2	0	0	1	12.8	13	0	50.8	24.1	31.8	20	9
5.38	0	14.6	0	0	0.3	13.7	11.9	0	50.5	25.1	31.8	20	8
2.91	0	13.1	0	0.78	0	14.1	11	0	50.3	25.7	32.2	20	7
0	0	9.9	0	1	0	13.6	10.2	0	50	26.1	32.2	20	5
0	0	6.3	0	2.19	0	12	9.6	0	49.8	25.7	32.2	20	4
0	0	4.2	0	3.5	0	11.8	8.9	0	49.5	24.2	32.2	20	3
0	0	2.2	0	1.59	0	13.4	8.2	0	49.3	22	32.5	20	1
0	0	1.1	0	1.56	0	12.8	7.1	0	49	18.7	32.9	20	0
0	0	0.1	0	2	0	12.8	6	0	48.8	15.1	32.5	20	0
0	0	0	0	2.88	0	11.9	5.2	0	48.5	11.1	32.5	20	0
0	0.19	0	0	2.07	0	12.3	5.2	0	48.3	7.5	32.2	20	0
0	1.25	0	0	3.61	0.1	11.8	5.8	0	48	4.5	31.4	20	0
0	3.29	0	0	2	0.7	11.7	6.7	0	47.8	2.4	31.4	20	0
0	5.97	0	0	3.02	2	11.8	7.6	0	47.5	0.8	31.1	20	0
0	8.57	0	0	2.67	4	14.1	8.3	0	47.3	0.2	31.1	20	0
0	10.25	0	0	2.82	6.5	14.2	9.3	0	47	0	31.1	20	0
0	11.7	0	0	1.04	9.1	13.6	10.2	0	46.8	0	30.7	20	0
0	12.95	0	0	0	11.3	12.9	11	0	46.5	0	30.7	20	0
0	14.05	0	0	0	12.7	13.1	11.9	0	46.3	0	30.3	20	0
0	15.04	0	0	0	13.4	12.3	12.7	0	46	0	29.6	15.3	0
0	15.5	0	0	0.61	13.9	11.7	13.3	0	45.8	0	28.9	10.9	0
0	15.55	0	0	3.31	14.4	11.4	13.8	0.78516	45.5	0	27.8	6.5	0
0	15.57	0	0	1.22	15.2	11.1	14.3	1.582	45.3	0	26.7	2	1
0	15.98	0	0	0	16.6	10.5	15	4.7031	45	0	25.9	0	2
0	16.32	0	0	0	18.4	8.4	16	7.8242	44.8	0	25.2	0	3
0	16.47	0	0	0	20.3	1.8	17.1	8.9141	44.5	0	25.2	0	4
0	16.23	0	0	0	22.1	0.8	18.1	10.0039	44.3	0	24.8	0	4
0	15.7	0	0	0	23.2	0.6	18.9	10.1895	44	0	25.2	0	5
0	14.69	0	0	0	23.3	0	19.9	10.375	43.8	0	25.2	0	6
0	13.89	1.5	0	0	22.1	0	20.9	10.793	43.5	0	24.8	0	7
0	13.04	3.3	0	0	19.9	0	22	11.2109	43.3	0	25.2	1.6	8
0	10.81	4.9	0	0	17.2	0	22.8	11.6289	43	0	24.8	3.9	9
0	7.43	6.8	0	0	14.3	0	23.7	11.2305	42.8	0	24.8	6.1	9
0	3.53	8.6	0	0	11.5	0	24.4	10.832	42.5	0	24.8	8.2	10
0	1.59	10.3	0	0	8.9	0	24.9	10.3496	42.3	0	24.8	10.3	11
0	0.54	11.6	0	0	6.8	0	25.2	9.8672	42	0	25.2	12.2	12
0	0	11.8	0	0	5	0	25.4	10.0273	41.8	0	25.6	14.1	13
0	0	11.8	0	0	3.4	0	25.4	10.1875	41.5	0	25.2	16	13
